目录

版本说明

一 善与恶
◎ 这故事说明，有些向那生来只做恶事的去求援助，那是没有思想的人。





三二　狐狸与葡萄



饥饿的狐狸看见在葡萄架上有葡萄挂着，想要取得，却是不能够。在走去的时候，他对自己说道：“这是生葡萄。”





◎ 这就是说，有些人因为没有力量，不能做成事情，也是这样地借时机来做口实。





三三　狐狸与龙注12



狐狸看见睡着的龙，很羡慕他的身长。他想要同他一样，便躺倒在旁边，努力拉长自己的身体，直到因为用力太过，不觉裂开了。



◎ 那些与更为优胜的人竞争的人，会遭到这种事，在他能够赶上他们之前，自己先已开裂了。



注12 这里说龙（drakon)，实在就是大蛇，三四七“燕子与龙”一则中也是如此，姑从原文，不加改写。





三四　狐狸与樵夫



狐狸逃避猎人们，看见有一个樵夫，便请求把他藏匿起来。樵夫叫他走进自己的小屋里去躲了。

随后有许多猎人到来，问这樵夫看见有狐狸从这里跑过没有，他嘴里说没有看见，可是用手做手势，告诉他们隐藏的地方。猎人们却不留意那手势，只相信了他的话。

那狐狸看见他们都走了，便走了出来，一声不响地将要跑去。樵夫责备他，被自己救了命，却不说句话打个招呼。

他回答道：“假如你的手势和举动是与你的话一致的，那么我该好好地感谢你了。”



◎ 这故事适用于那些人，明白地声明为善，在行为上却显得无聊的。





三五　狐狸与鳄鱼



狐狸与鳄鱼争论他们的家世。鳄鱼关于他的祖先的伟大说了许多之后，又说他的先人都做体育场场长。

狐狸道：“这即使你不说，从你的皮上面也显得你是经过多年练习的。”



◎ 这样地，事实证明了说谎话的人。





三六　狐狸与狗



狐狸走进到羊群里，抱起一只乳羔来，假装着在抚爱他。

狗问他是在干什么，他说：“我是在哄他，同他玩耍呢。”

狗乃说道：“现在，假如你不放下这羔羊，我将叫你尝尝狗的抚爱了。”



◎ 这故事适用于恶汉和笨贼。





三七　狐狸与豹



狐狸和豹争论自己的美。豹每回总夸说他身体上的各种颜色。

狐狸说道：“我比你要美多少呀，因为我不是在身体上，却在精神上是各种颜色的。”





◎ 这故事说明，智识的装饰胜于身体之美。





三八　狐狸与被选为王的猴子



在野兽的集会里，猴子跳舞起来，很受欢迎，被他们选举为王。

狐狸对他很是嫉妒，看见在一个弶（jiàng）里有肉放着，便引了猴子到那里去，说他发现这宝物，自己却不敢动，以为这是王家所有，一直看守着，劝他自己去取了来。

猴子轻率地跑上去，就落在弶里了。他责备狐狸，说是陷害了他，狐狸说道：“喂，猴子，你这样的浑人还做得野兽的王么？”



◎ 这样地，毫无思虑地着手做事的人，给他自己招来不幸与嘲笑。





三九　狐狸与猴子争论家世



狐狸与猴子一同走着路，争论自己的家世。

他们种种陈说之后，走到一个地方，猴子回过头去，哭了起来。

狐狸问他缘故，猴子指着那些坟墓说道：“我看了这些为我的先人所解放的人以及家奴的墓石，我怎能不哭呢？”

狐狸道：“你尽量地去讲假话吧，因为他们没有一个人站起来反驳你的了。”



◎ 这样地，那些说谎话的人，在没有人反驳他的时候，就尤其大说而特说了。





四０　狐狸与公山羊



一只狐狸掉下井里去，没有办法只好留在那里。公山羊觉得口渴，也来到这井边，看见了他，便问这水好么？

狐狸喜得有这好机会，便竭力称赞这水，说这水是顶好了，便劝他也跳下来。公山羊一心想喝水，轻率地走了下去，在他止了渴的时候，就不得不同狐狸计划上来的方法了。

狐狸开口说道：“我有一个方法，只要你肯救助我们两个。你把前脚抵住了井墙，把角竖直了，我从上边爬出去，再拉你出来。”

公山羊赞成了他的提议，那狐狸从他的脚和肩膀和角上跳过，出现在井口，随即上来，将要走去了。

公山羊责备他不遵守约言，狐狸回顾对公山羊说道：“喂，朋友，假如你的头脑有你胡须那么多，你便不至于在看好出口之前就跳下来了。”





◎ 这样地，世间有思想的人应当先想到事情的终局，随后着手去做。





四一　断尾的狐狸



一只狐狸在一个弶里把尾巴切断了，他觉得为了这耻辱以后生活要很不好受，所以他决意要使得别的狐狸也这么做，大家都一样了，他可以隐藏过他的缺点。

他招集了所有狐狸，劝告他们割去尾巴，他说因为这不但不雅观，而且也带着一件笨重的东西。

他们中间的一个起来说道：“喂，朋友，假如这不是于你有利，你是不会得来劝我们的吧。”





◎ 这故事正说的是那些人，对于邻人有什么劝告，不是出于好意，却只由于他自己的利益。





四二　不曾见过狮子的狐狸



有狐狸不曾见过狮子，在偶然遇见了他的时候，他第一次看见，惊惶极了，几乎吓得死去。

但是第二次遇见了他，还是惊恐，却没有像头一次厉害。

第三次看见他的时候，他胆子大了起来，敢于走近前去，同他说起话来了。





◎ 这故事说明，稔（rěn）熟减少了事物的可怕。





四三　狐狸与面具



狐狸走进戏子的家里去，把他的行头一件件地细看，发现了一个制作精工的妖怪的面具注13。他把它拿在手里，说道：“喂，这是谁的头，却是没有脑子！”



◎ 这故事是说那身体魁伟而思想短少的人。



注13 希腊古时演戏用假面，面具（prosopeion）与颜面同义，此处妖怪的面具(mormolykeion)当是其一种。





四四　争论神的事情的二人



两个人争论两个神是哪一个大，是忒修斯还是赫拉克勒斯注14。但是那神们对于他们生了气，降罚于别一方面的人的土地（因为那人说他小）。



◎ 这就是说，下属的争斗引起主人们对于对方家人们的气愤。



注14 忒修斯(Theseus)是希腊神话中的英雄，原是雅典王的儿子，多立功勋，复兴祖国，特别是杀人牛的事最为有名。赫拉克勒斯(Herakles)是宙斯的儿子，为希腊最大的英雄，曾完成十二大工作，斯巴达系统的人民多奉祀他，尊为神灵。





四五　杀人的凶手



一个人杀了人，被那亲人们所追赶。走到尼罗河边时，他遇见一只狼，他很惊恐，爬上生于河旁的一棵树上，躲在那里。但是他又看见那里一条大蛇对他爬来，他便投身到河里去，在河里有一条鳄鱼，就把他吃了。



◎ 这故事说明，对于神人共愤的罪人注15，没有元行——无论是地，是空气，或是水——是安全的。



注15 “罪人”（enagēs)原意云在诅咒下的人，希腊古时相信杀人的血污秽了地，其人亦受诅不净，地上不能再容，非出亡，则使自饿死或吊死，不愿流血也。又见于二一四“强盗与桑树”。





四六　应许不可能的事的人



有穷人生病，很是沉重，医生们都说没有希望了，他乃对众神祷告，假如使他病好，应许设“百牛祭”注16，还要献扁额给庙里去。

他的妻子恰好站在他的旁边，问道：“可是你从哪里支出这钱呢？”

那人答道：“你以为神们为的向我要这些东西，这才把我医好的么？”



◎ 这故事说明，人容易答应结果是做不到的事情。



注16 “百牛祭”（hekatombe）原来是一百头牛祭神，后来只是说大祭祀罢了，在荷马史诗中说百牛祭，一回是十二头，一回是八十一头牛。





四七　胆小的人与大鸦



胆小的人出去打仗。大鸦叫了一声，他放下兵器，一动也不动，过了一会，拿起兵器再往前进，大鸦又叫了起来，他站住了，末了说道：“你们尽管尽你们的气力去叫吧，只是别来尝我的肉呀！”



◎ 这故事是说非常胆小的人。





四八　被蚂蚁咬了的人与赫尔墨斯



有一回，一个人看见有船连同许多人沉了下去，便说神的裁判很不公平，因为有一个人不敬神，却连许多无罪的人也灭亡了。

他说这话的时候，在他站着的时候适值有许多蚂蚁，偶然他被其中一只所咬了。因了被一只咬了的原故，他把所有的蚂蚁都踏死了。

赫尔墨斯出现在他面前，用棍子打他，说道：“现在，神们裁判正如你裁判蚂蚁一样，你还有什么话说么？”



◎ 这样地，人不可侮慢神明，在患难到来的时候，倒还不如审察自己的过失。





四九　男人与乖张的妻子



有人有一个妻子，她对于所有家里的人性情非常乖张。他想知道她对她父亲的家里是否也是如此，便用了很好的口实送她回到她父亲家去。

过了没有几天，她就回来了，他问那家里的人对她怎么样。

她答说道：“那些牧牛和牧羊的人都看不起我。”

男人对她说道：“啊，女人，假如那些一早赶了牛羊出去，晚上回来的人们还讨厌你，那么你可以想到那整天和你在一起的是怎么情形了。”



◎ 这样地，有些大事情常可以从小的，不明了的事情可以从明了的事情上看得出来。





五０　狡狯的人



狡狯的人和一个人约好，指示给他看德尔菲的乩（jī）示注17的虚假。

约定的日期到了的时候，他在手里拿了一只小麻雀，将他隐藏在外衣底下，来到庙里，直站在这前面，问在他手里的是什么活的还是死的东西。

他的意思是，假如说是死的，他便拿出活麻雀来，若说是活的，就把他捏死了拿出来。

神却知道了他这狡狯的意思，说道：“汉子，住了，这是死体还是活物，还不单凭着你么？”



◎ 这故事说明，神明不可欺罔。



注17 乩示（manteíon)在希腊甚多，有凭了树根流水声，树叶风声，或铜锣声，由祭司传译神意，在德尔菲的是阿波罗所主，女祭司坐鼎上，吸入石缝中喷出的硫黄气，渐以昏醉，辄作谵（zhān）语，转译以告乞示的人。





五一　说大话的人



有五种竞技注18的人，平常因为缺少勇气，被城市的人所非难，暂时出外旅行去了。

过了些时回来的时候，很说些大话，说在别的各城市屡次英勇地竞赛，在罗得斯地方曾跳得那么远，没有一个奥林匹克选手能及得上，他还说那里在场的人们可以给他作证，假如他们下回到那里去的话。

在旁的一个人对他说道：“喂，朋友，假如这是真的，你也不要什么见证，因为这里就算是罗得斯，你跳好了！”



◎ 这故事说明，关于用事实容易证明的事，说话都是多余的。



注18 五种竞技(pentathlon)共五项，即跳远、铁饼、竞走、角力、拳斗，末一项后改为投枪。





五二　斑白的人与外宅注19



一个斑白的男子有两个情人，一个还年青，一个年老了。

那个年长的女人有比她年青的男人来往，觉得不好意思，每在他来找她的时候，用心拔去他的黑头发。

那年青的又想隐藏她有一个老情人的事，拔去他的那些白的。

这样，他轮流地被两边拔着，终于变成了秃头了。



◎ 这样地，不平匀到处是有害的。



注19 “外宅”（hetaíra)原语只是女朋友，后转变为妓妾的意思了。





五三　难船的人



一个雅典的富人同了别的好些人去航海。起了风暴，那船翻了，所有别的人都游泳着，可是那雅典人只是祷告雅典娜注20女神，答应供献许多东西，假如他得了救。

一同遇难的一个人游泳到他的旁边来，对他说道：“雅典娜保佑你，你也动你的手吧。”

我们在祷告众神的时候，还应该自己来想给自己做点什么事情。



◎ 这样地，自己努力，得到神的保佑，比自己不管，由神力而得救的，更可珍重。



注20 雅典娜(Athena)是宙斯的女儿，为雅典市的守护神。





五四　瞎子



一个瞎子能够把放在手里的生物摸一下，说出他是什么性质的东西。

有一回，有人将一只小狼交给他，他摸过了，侧着头说道：“我不知道这是狼，还是狐狸，或者这一类的什么小动物，但总之我很明了地知道这个，便是把他和羊群放在一起是很不合适的。”



◎ 这样地，坏东西的性质往往从他的身体上显露出来。





五五　骗子



有穷人生病，很是沉重，他祷告众神，假如使他病愈，他将奉献一百头牛。神们想要试他一下，便立即使他平复了。

他起了床，却没有真的牛，便用脂膏做成了百牛，在一个祭坛上烧了，说道：“诸位神明，请收受我所许的愿吧。”

这回神们要翻过来骗他一下，在梦里告诉他，往海边去，在那里可以找到雅典的一千块钱注21。

他欢喜极了，飞跑往海岸去。在那里他遇着海盗，被他们抓去卖了，得了一千块钱。



◎ 这故事适用于说谎话的人。





五六　烧炭的与漂布的



烧炭的在一所房子里工作，他看见有一个漂布的迁到他的旁边来住的时候，走去劝他来同住，说这样可以彼此更是亲密，而且更有方便。

但是那漂布的答道：“可是这在我是完全不可能的，因为我所漂白的，你将把它弄黑了。”



◎ 这故事说明，凡不相类的不能相交。



注21 “雅典的一千块钱”原文是“一千德拉克马（drakhma)”，此系银币，每个值铜币六阿波罗斯，约合英国九便士。
