目录 Contents
在一座很大的森林旁边，有个樵夫，跟他的妻子住在一起。他们膝下只有唯一的一个孩子，那是个三岁大的女孩。这一家人非常穷困，甚至连每天要吃的面包都没有着落，完全不知道应该拿什么去喂养这个女孩子。

某天早上，满面愁容的樵夫，出门到森林里去干活儿，正当他劈着柴火的时候，面前突然出现了一位美丽又高大的女人，她的头顶上，戴着一顶正中间位置装饰有闪亮星星的王冠。女人开口对樵夫说道：“我是圣母玛利亚，是耶稣基督的母亲。你过得贫穷又寒酸，回去，把你的孩子带到我这里来，我会把她带在身边，当她的母亲，好好照料她的。”

樵夫听从了圣母玛利亚的安排，把自己的孩子带进了森林，交给了圣母玛利亚。

圣母玛利亚把小女孩带进了天国。在那里，小女孩过得很好，吃的是香糕饼，喝的是甜牛奶，她穿的衣服，全都是用金线编织而成的，每天还有小天使陪着她玩。

就这样，当小女孩长到十四岁时，圣母玛利亚突然把她召唤过去，对她说道：“亲爱的孩子，我需要出一趟远门。这些是天国里，总计十三道门的钥匙，交给你来负责保管：其中的十二道，你可以随意打开，瞧瞧里面壮丽的美景。但是，那第十三道门，是禁止你入内的。那道门，由这把小钥匙来负责开关：小心留意，绝对不能把那道门打开，否则，你就会遭遇不幸。”

女孩向圣母玛利亚发誓，一定会谨遵她所提出的要求。等到圣母玛利亚离开之后，她就开始参观起天国的这些宏伟住宅来。每天，她都会打开一道门，最后，十二道门都被她开了一遍。每一道门里面，都坐着一位圣徒，圣徒四周，环绕着耀目的光芒。这些门后面华丽、壮美的场面，使小女孩感到万分欣喜，一直陪伴在她左右的小天使们，也为她感到高兴。

现在，只剩下那道被圣母玛利亚禁止开启的门了。这道门后面究竟藏着什么，好奇的女孩感到百爪挠心，终于，女孩开口对天使们说道：“我不会将这道门完全打开的，我也不会真正进到里面去——不过，我还是要打开它来看看。只开一条缝，我们可以从这条缝里，多少看清楚里面都有些什么。”

“哎，不要啊！”小天使们说，“那样做的话，可是要犯下罪孽的：圣母玛利亚已经禁止你做这件事了，你如果执意去做，很容易就会招来不幸的。”

听到小天使们这样告诫她，女孩就不再多说什么了。然而，她心中的欲念，并没有就此消失，反而还不停地折磨她，使她不得安宁。

直到有一天，小天使们全都出去了，女孩就在心里想着：“此时此刻，只有我一个人在这儿了，应该可以偷偷往里面瞟上一眼的——毕竟没有别人在，就算这样做了，也不会被任何人发现。”

于是，女孩把那把小钥匙给找了出来。

钥匙才一拿到手里，她就立即把它插进了锁孔里，才一插进锁孔，马上就把钥匙拧动了一下。那道门“哗啦”一下敞开了，女孩看到三位一体的神灵本尊，端坐在火与光之间。

女孩呆呆伫立在那里，满怀惊讶地看着眼前的一切，呆站了好一会儿。然后，她略微伸手向前，触碰了一下面前的金色光芒。转瞬之间，伸出去的手指就变成纯金的了。女孩害怕极了，把那道门猛一下关上，远远跑开了。

这件事过去后，无论女孩想什么办法，恐惧感始终挥之不去。心脏一直跳个不停，无法停歇：还有那根纯金的手指，无论女孩擦拭、搓洗多少次，始终没有褪去半分。

不久之后，圣母玛利亚远行归来。她把女孩唤到身边，向她索回那些掌管天国的钥匙。当女孩把那串钥匙递过去时，圣母玛利亚看着她的眼睛，开口问道：“你是不是把那第十三道门也打开了？”

“我没有。”女孩回答道。

听到这个回答，圣母玛利亚伸出手来，放在女孩胸口，感觉她的心跳——那颗心扑通扑通跳得很厉害。就这样，圣母玛利亚知道女孩违反了她的戒律，在她离开的时候，擅自打开过那道门。

于是，圣母玛利亚又问了一遍：“你敢保证，自己真的没有那样做过么？”

“我没有。”女孩又说了一遍。

这时，圣母玛利亚看到了女孩的手指——手指因为接触到天国之火，变成了黄金。

事情已经一清二楚，女孩是有罪的。

圣母玛利亚又说了第三次：“你真的没有做过么？”

“我没有。”女孩说了第三遍。

听到这句话后，圣母玛利亚说道：“你并没有遵从我的吩咐，不仅如此，你还对我说谎。你已经没有资格再逗留在这天国里了。”

圣母玛利亚话声一落，女孩便陷入到了沉沉昏睡之中。当她醒来时，躺在人间界的大地上，独临荒野之间。她想叫喊，但却一点声音都发不出来。她一下子从地上蹦起来，想要快些逃远，然而，不论自己往哪个方向奔走，总是会被浓密的荆棘丛挡住去路，她根本没办法披荆斩棘，顺利前行。

在这荒郊野外，围困住她的地方，耸立着一棵高大的古树，女孩逼不得已，只能把这棵树当成了自己的家。就这样，每当夜晚来临，她就爬进树身上的树洞里，在里面睡觉；每当刮风下雨，打雷闪电，她都会躲在里面，寻求庇护。可是，这种生活是如此莽荒凄惨，女孩一想到自己在天国里时，过的是那样幸福美妙，小天使们每天都陪着自己玩耍，忍不住伤心恸哭起来。在这里，草根和野果就是她唯一的食粮，哪怕是草根和野果，也得全靠自己，在那一小块她能够自由活动的地界里，努力寻找，才能够勉强果腹。到了秋天，女孩会搜集从高处落下的坚果和树叶，把它们全部搬到树洞里；在冬天，这些坚果就是她的一日三餐。等到天上下雪、地上结冰的时候，她就跟一只可怜的小动物一样，爬到那些树叶里面，避免被活活冻死。过不多久，她身上穿的衣服就变得千疮百孔，一片一片地从身上掉落，最后一点也不剩了。

等到太阳再度变得温暖，万物回春的时候，女孩就从那树洞里爬了出来，坐在大树前面。她那满头长发，覆盖在身体上，把整个人都裹得严严实实的，就跟裹着一件斗篷似的。年复一年，女孩都会坐在这儿，感受这人世间的悲惨与愁闷。

直到有一年，当树木再次换上新绿时，这片土地上的国王在森林里打猎，追赶一头小鹿，小鹿一头钻进了包围住这片密林的灌木丛里。国王从自己骑着的马上下来，分开眼前的矮树丛，用宝剑劈开了一条道路。等到他好不容易闯过去之后，竟然在一棵大树下面，看到一位姿容绝美的女孩：她端坐在树下，满头金发一直垂到脚趾尖，把整个人都裹得严严实实。

国王目瞪口呆地站在那儿，看着她。好一会儿之后，才想起来跟她讲话，他问她道：“你是谁？你为什么要独自坐在这荒野之中？”

但女孩却什么都没有回答，因为她根本就开不了口。

见她没有回答，国王又说道：“你愿意跟我一起回皇宫么？”

女孩微微地点了一下头。就这样，国王伸出手来，抱住她，扶她上了马背，一块儿回了皇宫。抵达国王的皇宫之后，国王让她换上漂亮的衣服，各种各样的好东西，给了她很多很多。尽管她不能说话，却生得格外美丽，端庄动人，因此，国王打心底里喜欢她。没过多久，国王便和她结婚，成了夫妻。

时间流逝，大约一年以后，王后诞下了一个男孩。就在她产子的那天夜里，当她独自一人睡在床榻上时，圣母玛利亚突然现身，对她说道：“如果你愿意说出真相，承认自己曾经打开过那道禁止开启的门的话，我就给你的嘴巴解封，让你重新获得开口说话的能力。不过，要是你继续否认你犯下的罪过，拒不认错的话，我就要把这新生下来的孩子，从你身边带走了。”

说完这句话，圣母玛利亚便暂时解封了王后的嘴巴，让她有机会回话。可是，王后却不思悔改地说：“我没有，我没有打开过那道禁止开启的门。”听到这样的回答，圣母玛利亚便从她的怀中，把新生的婴儿抱走，转瞬之间，就消失不见了。

第二天一早，因为到处都找不到孩子，人们之中传出了流言，说王后是个女食人魔，谋杀了自己的孩子，然后吃掉了。王后把这一切都听在耳朵里，但却什么申辩的话语都说不出来。不过，这样的流言，国王却怎么也不相信，因为他太爱她了。

一年过后，王后又诞下了一个男孩。产子那天夜里，圣母玛利亚又进到了她的卧房里，对她说道：“只要你承认，自己曾经打开过那道禁止开启的门，我就把你的孩子还给你，同时解放你的舌头。不过，如果你还是继续否认罪行，不肯悔过的话，我就要把这个新出生的，也从你身边带走。”

于是，王后再次得到了回话的机会，她说的却是：“我没有，我没有打开过那道禁止开启的门。”听到这样的回答，圣母玛利亚便从她的怀中，把新生的婴儿抱走，再次返回了天国。

到了早上，由于孩子又一次消失不见，人们开始公开议论，说王后把自己新生下来的孩子，给生吞活剥了下去。国王属下的文武百官们，纷纷要求对王后进行审判。但是，因为国王实在太爱她，一点都不愿意相信这样的说法。他通过给散布流言的人们上刑，甚至判处死刑的方式，禁止他们继续议论这件事。

随后的一年里，王后又诞下了一个很漂亮的女儿，到了晚上，圣母玛利亚第三次现身，对她说道：“跟我来吧。”

圣母玛利亚牵着王后的手，带着她，回到了天国。她带王后去看了之前诞下的那对孩子：他们冲着她笑，一起玩着地球仪。王后看到眼前这一幕，流露出开心的表情。这时，圣母玛利亚对她说道：“你的那颗心，还没有软化下来么？只要你承认，你曾经打开过那道禁止开启的门，我就会把你的两个儿子还给你。”

但是，王后的第三次回答仍旧是：“我没有，我没有打开过那道禁止开启的门。”

听到这样的回答，圣母玛利亚又带着她返回了人间，把第三个孩子也带走了。

第二天一早，孩子不见的消息流传出去后，人们高声叫嚷道：“那王后是个女食人魔，她必须得接受审判！”

这下子，就连国王都没办法再拒绝文武百官们的要求了。一场针对王后的审判，很快就开始了。因为她没办法回答任何质问，完全不能给自己辩护，最终被判有罪，处以火刑，将要被活活烧死。柴火堆很快就准备好了，王后被紧紧绑在一根木桩上，四周的火也开始烧起来了。

这时，傲慢的坚冰开始融化，她的心里充满了悔恨，她心想：要是我能够在临死之前，承认自己曾经打开过那道门就好了。

突然之间，她又能开口说话了，于是，她立即大声喊道：“是的，圣母玛利亚，那件事是我做的！”

话声未落，大雨便从天而降，把熊熊火焰给浇熄了。然后，王后的头顶亮起圣光，圣母玛利亚左右跟着王后的两个儿子，怀抱她刚出生的女儿，降临到人世间。她十分亲切地对王后说道：“只要能够坦承自己所犯下的罪，无论什么人，都可以得到宽恕。”
